Country Name,Country Code,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,AFG,0.347,0.378,0.387,0.4,0.41,0.419,0.431,0.436,0.447,0.464,0.465,0.479,0.485,0.488,0.49,0.491,0.493,0.496
Albania,ALB,0.673,0.68,0.687,0.692,0.702,0.709,0.718,0.724,0.729,0.74,0.759,0.771,0.781,0.787,0.788,0.788,0.789,0.791
Algeria,DZA,0.655,0.666,0.676,0.685,0.694,0.699,0.708,0.711,0.72,0.73,0.738,0.737,0.746,0.749,0.751,0.755,0.758,0.759
Angola,AGO,0.404,0.419,0.428,0.44,0.453,0.466,0.482,0.494,0.508,0.51,0.525,0.537,0.547,0.557,0.565,0.57,0.576,0.574
Argentina,ARG,0.775,0.77,0.775,0.775,0.777,0.801,0.806,0.81,0.81,0.818,0.823,0.823,0.824,0.825,0.828,0.828,0.832,0.83
Armenia,ARM,0.653,0.663,0.672,0.681,0.694,0.708,0.724,0.727,0.724,0.729,0.733,0.737,0.743,0.746,0.748,0.751,0.758,0.76
Australia,AUS,0.9,0.903,0.904,0.907,0.902,0.905,0.908,0.922,0.923,0.926,0.928,0.932,0.926,0.929,0.933,0.935,0.937,0.938
Austria,AUT,0.849,0.838,0.842,0.849,0.855,0.861,0.881,0.884,0.886,0.895,0.897,0.899,0.896,0.904,0.906,0.909,0.912,0.914
Azerbaijan,AZE,0.649,0.658,0.667,0.674,0.681,0.707,0.712,0.721,0.734,0.732,0.731,0.736,0.741,0.746,0.749,0.749,0.752,0.754
Bangladesh,BGD,0.479,0.485,0.492,0.499,0.506,0.514,0.521,0.524,0.535,0.549,0.559,0.567,0.572,0.572,0.588,0.599,0.609,0.614
Belarus,BLR,0.689,0.696,0.704,0.714,0.724,0.74,0.756,0.774,0.784,0.792,0.798,0.803,0.808,0.811,0.811,0.812,0.815,0.817
Belgium,BEL,0.876,0.879,0.882,0.885,0.889,0.896,0.899,0.899,0.899,0.903,0.904,0.905,0.908,0.91,0.913,0.915,0.917,0.919
Benin,BEN,0.41,0.419,0.426,0.434,0.44,0.447,0.455,0.462,0.468,0.473,0.479,0.489,0.5,0.505,0.51,0.512,0.515,0.52
Bhutan,BTN,..,..,..,..,0.512,0.524,0.539,0.547,0.559,0.571,0.581,0.591,0.594,0.601,0.606,0.61,0.615,0.617
Bolivia,BOL,0.619,0.625,0.629,0.63,0.632,0.638,0.638,0.647,0.651,0.656,0.66,0.663,0.673,0.678,0.685,0.692,0.7,0.703
Bosnia and Herzegovina,BIH,0.675,0.681,0.686,0.692,0.7,0.706,0.713,0.72,0.72,0.714,0.722,0.741,0.748,0.754,0.755,0.765,0.767,0.769
Botswana,BWA,0.58,0.576,0.583,0.589,0.598,0.612,0.625,0.638,0.647,0.66,0.676,0.687,0.699,0.709,0.714,0.719,0.724,0.728
Brazil,BRA,0.691,0.698,0.694,0.697,0.7,0.701,0.705,0.716,0.718,0.726,0.73,0.734,0.752,0.755,0.755,0.757,0.76,0.761
Bulgaria,BGR,0.722,0.729,0.738,0.745,0.75,0.756,0.764,0.771,0.774,0.779,0.782,0.786,0.792,0.797,0.807,0.812,0.813,0.816
Burkina Faso,BFA,0.29,0.296,0.303,0.312,0.324,0.333,0.344,0.357,0.366,0.375,0.385,0.394,0.401,0.405,0.413,0.42,0.429,0.434
Burundi,BDI,0.294,0.304,0.312,0.322,0.329,0.351,0.363,0.375,0.391,0.402,0.41,0.416,0.422,0.429,0.427,0.427,0.421,0.423
Cabo Verde,CPV,0.566,0.576,0.58,0.586,0.592,0.606,0.615,0.622,0.623,0.626,0.633,0.634,0.641,0.641,0.643,0.645,0.647,0.651
Cambodia,KHM,0.434,0.453,0.466,0.478,0.49,0.502,0.516,0.521,0.524,0.535,0.542,0.548,0.555,0.561,0.566,0.572,0.578,0.581
Cameroon,CMR,0.455,0.457,0.463,0.468,0.469,0.47,0.481,0.489,0.497,0.471,0.513,0.524,0.531,0.54,0.548,0.556,0.56,0.563
Canada,CAN,0.872,0.877,0.882,0.887,0.892,0.895,0.891,0.893,0.893,0.895,0.899,0.906,0.91,0.914,0.917,0.92,0.921,0.922
Central African Republic,CAF,0.311,0.314,0.314,0.319,0.323,0.328,0.334,0.339,0.346,0.355,0.363,0.37,0.351,0.355,0.362,0.372,0.376,0.381
Chad,TCD,0.306,0.311,0.31,0.326,0.331,0.337,0.345,0.35,0.366,0.374,0.385,0.393,0.399,0.406,0.403,0.398,0.401,0.401
Chile,CHL,0.764,0.767,0.773,0.782,0.788,0.787,0.801,0.811,0.819,0.8,0.812,0.818,0.83,0.834,0.839,0.843,0.845,0.847
China,CHN,0.599,0.61,0.622,0.631,0.643,0.657,0.67,0.681,0.69,0.702,0.711,0.719,0.727,0.735,0.742,0.749,0.753,0.758
Colombia,COL,0.664,0.667,0.666,0.68,0.693,0.7,0.713,0.72,0.724,0.729,0.735,0.736,0.746,0.75,0.753,0.759,0.76,0.761
Comoros,COM,0.462,0.467,0.473,0.474,0.48,0.487,0.492,0.499,0.506,0.513,0.524,0.529,0.532,0.534,0.535,0.537,0.539,0.538
Congo,COG,0.501,0.504,0.504,0.508,0.506,0.508,0.523,0.538,0.55,0.557,0.559,0.571,0.581,0.595,0.614,0.613,0.609,0.609
Costa Rica,CRI,0.714,0.717,0.72,0.724,0.728,0.734,0.742,0.75,0.751,0.754,0.768,0.774,0.777,0.785,0.786,0.789,0.792,0.794
Cote d'Ivoire,CIV,0.408,0.409,0.411,0.417,0.425,0.43,0.435,0.441,0.448,0.454,0.457,0.467,0.475,0.478,0.494,0.508,0.512,0.516
Croatia,HRV,0.761,0.767,0.773,0.779,0.785,0.794,0.801,0.805,0.804,0.811,0.817,0.82,0.825,0.827,0.83,0.832,0.835,0.837
Cyprus,CYP,0.805,0.814,0.822,0.826,0.83,0.836,0.844,0.852,0.854,0.85,0.853,0.852,0.854,0.856,0.864,0.869,0.871,0.873
Czechia,CZE,0.806,0.813,0.822,0.825,0.835,0.843,0.85,0.854,0.857,0.862,0.865,0.865,0.874,0.879,0.882,0.885,0.888,0.891
Denmark,DNK,0.876,0.883,0.894,0.898,0.903,0.905,0.904,0.909,0.906,0.91,0.922,0.924,0.926,0.928,0.926,0.928,0.929,0.93
Dominican Republic,DOM,0.657,0.662,0.663,0.666,0.675,0.682,0.689,0.692,0.694,0.701,0.704,0.708,0.712,0.724,0.733,0.738,0.741,0.745
Ecuador,ECU,0.674,0.679,0.682,0.687,0.692,0.695,0.706,0.711,0.712,0.716,0.742,0.74,0.751,0.75,0.758,0.756,0.757,0.758
Egypt,EGY,0.616,0.621,0.623,0.629,0.635,0.643,0.651,0.659,0.66,0.666,0.669,0.676,0.681,0.683,0.69,0.695,0.696,0.7
El Salvador,SLV,0.612,0.619,0.625,0.631,0.637,0.645,0.644,0.647,0.647,0.659,0.656,0.66,0.662,0.66,0.66,0.662,0.665,0.667
Equatorial Guinea,GNQ,0.523,0.536,0.535,0.545,0.569,0.579,0.585,0.586,0.588,0.58,0.583,0.587,0.588,0.59,0.593,0.592,0.59,0.588
Eritrea,ERI,..,..,..,..,0.424,0.425,0.427,0.423,0.432,0.433,0.433,0.422,0.425,0.436,0.433,0.434,0.431,0.434
Estonia,EST,0.79,0.799,0.806,0.814,0.825,0.832,0.839,0.841,0.838,0.844,0.853,0.859,0.863,0.865,0.871,0.875,0.879,0.882
Eswatini (Kingdom of),SWZ,0.457,0.445,0.44,0.448,0.459,0.472,0.482,0.491,0.501,0.513,0.528,0.542,0.558,0.573,0.585,0.596,0.603,0.608
Ethiopia,ETH,0.298,0.306,0.31,0.325,0.346,0.362,0.377,0.394,0.402,0.412,0.423,0.429,0.439,0.446,0.453,0.46,0.467,0.47
Fiji,FJI,0.675,0.678,0.679,0.685,0.687,0.687,0.691,0.691,0.694,0.694,0.698,0.702,0.707,0.712,0.718,0.718,0.721,0.724
Finland,FIN,0.864,0.867,0.87,0.891,0.895,0.899,0.901,0.904,0.899,0.903,0.907,0.908,0.916,0.918,0.919,0.922,0.924,0.925
France,FRA,0.845,0.845,0.848,0.852,0.86,0.865,0.867,0.869,0.869,0.872,0.876,0.878,0.882,0.887,0.888,0.887,0.89,0.891
Gabon,GAB,0.63,0.632,0.633,0.632,0.638,0.638,0.643,0.645,0.653,0.658,0.663,0.672,0.679,0.688,0.692,0.696,0.7,0.702
Gambia,GMB,0.389,0.392,0.4,0.409,0.413,0.418,0.424,0.431,0.434,0.437,0.435,0.441,0.448,0.449,0.454,0.456,0.459,0.466
Georgia,GEO,0.673,0.678,0.688,0.695,0.705,0.712,0.724,0.723,0.727,0.732,0.738,0.749,0.756,0.764,0.771,0.776,0.783,0.786
Germany,DEU,0.876,0.883,0.889,0.899,0.9,0.91,0.914,0.916,0.916,0.92,0.925,0.927,0.927,0.93,0.933,0.936,0.938,0.939
Ghana,GHA,0.482,0.487,0.489,0.497,0.508,0.518,0.529,0.542,0.547,0.554,0.563,0.57,0.578,0.577,0.585,0.587,0.591,0.596
Greece,GRC,0.806,0.818,0.825,0.835,0.845,0.851,0.849,0.857,0.859,0.857,0.853,0.856,0.858,0.866,0.868,0.866,0.871,0.872
Guatemala,GTM,0.553,0.56,0.564,0.567,0.571,0.579,0.588,0.594,0.597,0.602,0.607,0.613,0.616,0.643,0.647,0.648,0.649,0.651
Guinea,GIN,0.341,0.351,0.338,0.363,0.373,0.384,0.393,0.4,0.4,0.408,0.421,0.431,0.439,0.446,0.449,0.456,0.463,0.466
Guinea-Bissau,GNB,..,..,..,..,0.393,0.401,0.407,0.413,0.419,0.426,0.435,0.437,0.441,0.45,0.453,0.457,0.46,0.461
Haiti,HTI,0.442,0.444,0.447,0.448,0.451,0.456,0.46,0.463,0.468,0.467,0.474,0.478,0.483,0.488,0.492,0.497,0.501,0.503
Honduras,HND,0.559,0.564,0.569,0.575,0.581,0.587,0.595,0.591,0.593,0.598,0.601,0.6,0.603,0.606,0.613,0.618,0.621,0.623
"Hong Kong, China (SAR)",HKG,0.835,0.842,0.851,0.862,0.871,0.883,0.887,0.896,0.898,0.901,0.904,0.911,0.916,0.924,0.927,0.931,0.937,0.939
Hungary,HUN,0.777,0.784,0.793,0.795,0.802,0.811,0.814,0.818,0.823,0.826,0.823,0.826,0.835,0.833,0.835,0.838,0.841,0.845
Iceland,ISL,0.867,0.876,0.882,0.886,0.891,0.893,0.899,0.892,0.891,0.892,0.901,0.908,0.92,0.924,0.927,0.932,0.935,0.938
India,IND,0.502,0.508,0.521,0.53,0.539,0.548,0.558,0.565,0.571,0.581,0.59,0.6,0.607,0.618,0.627,0.637,0.643,0.647
Indonesia,IDN,0.61,0.616,0.623,0.629,0.633,0.643,0.644,0.648,0.659,0.666,0.674,0.682,0.688,0.691,0.696,0.7,0.704,0.707
Iran (Islamic Republic of),IRN,0.678,0.683,0.69,0.691,0.696,0.732,0.736,0.741,0.747,0.756,0.767,0.782,0.785,0.788,0.789,0.799,0.799,0.797
Iraq,IRQ,0.615,0.616,0.604,0.628,0.632,0.637,0.639,0.646,0.648,0.652,0.658,0.662,0.662,0.662,0.665,0.672,0.684,0.689
Ireland,IRL,0.863,0.871,0.879,0.888,0.893,0.895,0.899,0.9,0.896,0.89,0.894,0.899,0.908,0.92,0.926,0.936,0.939,0.942
Israel,ISR,0.857,0.865,0.865,0.867,0.871,0.872,0.881,0.88,0.882,0.887,0.892,0.893,0.895,0.9,0.901,0.902,0.904,0.906
Italy,ITA,0.837,0.842,0.847,0.852,0.857,0.862,0.866,0.868,0.868,0.871,0.875,0.874,0.873,0.874,0.875,0.878,0.881,0.883
Jamaica,JAM,0.68,0.683,0.678,0.695,0.698,0.702,0.71,0.728,0.724,0.723,0.723,0.722,0.72,0.72,0.722,0.722,0.725,0.726
Japan,JPN,0.859,0.862,0.865,0.869,0.873,0.877,0.88,0.881,0.88,0.885,0.89,0.895,0.9,0.904,0.906,0.91,0.913,0.915
Jordan,JOR,0.708,0.706,0.711,0.717,0.729,0.732,0.735,0.736,0.734,0.728,0.725,0.726,0.72,0.72,0.721,0.722,0.722,0.723
Kazakhstan,KAZ,0.7,0.713,0.725,0.737,0.747,0.754,0.758,0.758,0.762,0.764,0.772,0.782,0.791,0.798,0.806,0.808,0.813,0.817
Kenya,KEN,0.45,0.45,0.462,0.475,0.484,0.499,0.507,0.515,0.524,0.533,0.54,0.545,0.551,0.556,0.562,0.568,0.574,0.579
Korea (Republic of),KOR,0.824,0.832,0.839,0.847,0.855,0.862,0.869,0.874,0.871,0.882,0.888,0.89,0.893,0.896,0.899,0.901,0.904,0.906
Kuwait,KWT,0.785,0.788,0.791,0.789,0.783,0.788,0.789,0.79,0.792,0.794,0.796,0.8,0.798,0.8,0.807,0.809,0.809,0.808
Kyrgyzstan,KGZ,0.602,0.604,0.611,0.615,0.616,0.621,0.628,0.631,0.635,0.636,0.639,0.649,0.658,0.663,0.666,0.669,0.671,0.674
Lao People's Democratic Republic,LAO,0.471,0.48,0.488,0.496,0.505,0.511,0.521,0.528,0.539,0.546,0.558,0.569,0.579,0.586,0.594,0.598,0.602,0.604
Latvia,LVA,0.745,0.76,0.774,0.788,0.802,0.809,0.818,0.821,0.819,0.817,0.822,0.825,0.834,0.836,0.842,0.845,0.849,0.854
Lebanon,LBN,..,..,..,..,0.724,0.723,0.736,0.742,0.749,0.751,0.753,0.744,0.741,0.732,0.728,0.725,0.732,0.73
Lesotho,LSO,0.445,0.44,0.438,0.433,0.43,0.431,0.441,0.446,0.455,0.461,0.47,0.48,0.486,0.493,0.499,0.507,0.514,0.518
Liberia,LBR,0.421,0.423,0.402,0.412,0.417,0.424,0.431,0.436,0.438,0.441,0.457,0.455,0.463,0.464,0.463,0.463,0.466,0.465
Libya,LBY,0.733,0.737,0.745,0.745,0.749,0.753,0.754,0.759,0.757,0.757,0.708,0.742,0.707,0.693,0.691,0.69,0.704,0.708
Lithuania,LTU,0.767,0.778,0.79,0.798,0.81,0.819,0.826,0.831,0.821,0.824,0.831,0.835,0.84,0.852,0.855,0.86,0.866,0.869
Madagascar,MDG,0.462,0.457,0.466,0.472,0.479,0.484,0.491,0.5,0.503,0.504,0.504,0.507,0.509,0.512,0.514,0.515,0.518,0.521
Malawi,MWI,0.362,0.363,0.367,0.368,0.373,0.383,0.394,0.411,0.426,0.437,0.447,0.452,0.463,0.472,0.475,0.478,0.482,0.485
Malaysia,MYS,0.722,0.724,0.731,0.734,0.732,0.738,0.751,0.762,0.766,0.773,0.779,0.782,0.787,0.792,0.797,0.801,0.802,0.804
Maldives,MDV,0.616,0.619,0.633,0.638,0.632,0.647,0.647,0.657,0.658,0.669,0.681,0.688,0.693,0.702,0.709,0.713,0.716,0.719
Mali,MLI,0.321,0.33,0.343,0.352,0.363,0.372,0.367,0.39,0.398,0.403,0.408,0.408,0.408,0.414,0.412,0.42,0.426,0.427
Mauritania,MRT,0.446,0.451,0.455,0.465,0.47,0.479,0.479,0.48,0.487,0.49,0.494,0.503,0.511,0.518,0.521,0.519,0.524,0.527
Mauritius,MUS,0.683,0.688,0.697,0.705,0.713,0.72,0.728,0.734,0.742,0.748,0.756,0.768,0.775,0.786,0.786,0.79,0.793,0.796
Mexico,MEX,0.708,0.714,0.72,0.726,0.729,0.737,0.738,0.74,0.739,0.739,0.746,0.752,0.75,0.754,0.759,0.764,0.765,0.767
Moldova (Republic of),MDA,0.618,0.628,0.641,0.651,0.658,0.667,0.672,0.677,0.673,0.681,0.687,0.693,0.702,0.705,0.703,0.705,0.709,0.711
Mongolia,MNG,0.6,0.609,0.622,0.636,0.649,0.66,0.671,0.682,0.688,0.697,0.711,0.719,0.728,0.733,0.736,0.73,0.729,0.735
Montenegro,MNE,..,..,0.741,0.748,0.753,0.764,0.775,0.785,0.787,0.793,0.797,0.798,0.801,0.803,0.807,0.809,0.813,0.816
Morocco,MAR,0.542,0.553,0.564,0.573,0.581,0.588,0.596,0.603,0.609,0.618,0.627,0.636,0.646,0.653,0.66,0.669,0.675,0.676
Mozambique,MOZ,0.314,0.32,0.334,0.343,0.354,0.361,0.372,0.381,0.389,0.396,0.391,0.398,0.412,0.42,0.428,0.435,0.442,0.446
Myanmar,MMR,0.432,0.441,0.451,0.46,0.47,0.479,0.49,0.501,0.512,0.523,0.534,0.541,0.551,0.558,0.565,0.571,0.577,0.584
Namibia,NAM,0.542,0.54,0.542,0.544,0.544,0.55,0.558,0.566,0.575,0.588,0.601,0.612,0.622,0.631,0.637,0.639,0.643,0.645
Nepal,NPL,0.446,0.456,0.461,0.468,0.474,0.484,0.49,0.5,0.513,0.527,0.534,0.548,0.555,0.562,0.568,0.572,0.574,0.579
Netherlands,NLD,0.88,0.879,0.883,0.886,0.891,0.897,0.904,0.906,0.906,0.911,0.922,0.921,0.924,0.925,0.927,0.929,0.932,0.934
New Zealand,NZL,0.874,0.882,0.885,0.887,0.889,0.892,0.894,0.895,0.898,0.899,0.902,0.905,0.907,0.91,0.914,0.917,0.92,0.921
Nicaragua,NIC,0.575,0.581,0.584,0.589,0.593,0.596,0.602,0.607,0.608,0.614,0.619,0.625,0.63,0.64,0.644,0.649,0.653,0.651
Niger,NER,0.259,0.263,0.268,0.276,0.283,0.29,0.295,0.304,0.309,0.319,0.326,0.338,0.345,0.353,0.36,0.365,0.373,0.377
Nigeria,NGA,..,..,0.452,0.462,0.467,0.474,0.479,0.485,0.491,0.484,0.494,0.502,0.52,0.523,0.527,0.528,0.533,0.534
Norway,NOR,0.916,0.918,0.924,0.934,0.932,0.936,0.938,0.938,0.938,0.942,0.943,0.942,0.946,0.945,0.948,0.951,0.953,0.954
Oman,OMN,0.716,0.725,0.735,0.742,0.748,0.752,0.764,0.782,0.789,0.793,0.795,0.804,0.811,0.815,0.827,0.834,0.833,0.834
Pakistan,PAK,0.456,0.464,0.472,0.486,0.499,0.503,0.511,0.513,0.52,0.524,0.528,0.533,0.537,0.546,0.55,0.556,0.558,0.56
Panama,PAN,0.722,0.728,0.73,0.735,0.739,0.744,0.751,0.755,0.756,0.758,0.764,0.77,0.775,0.779,0.782,0.789,0.793,0.795
Paraguay,PRY,0.648,0.658,0.657,0.664,0.667,0.666,0.671,0.68,0.678,0.692,0.697,0.697,0.709,0.712,0.718,0.718,0.722,0.724
Peru,PER,0.688,0.688,0.687,0.694,0.7,0.697,0.705,0.715,0.718,0.721,0.734,0.734,0.742,0.752,0.75,0.755,0.756,0.759
Philippines,PHL,0.634,0.639,0.643,0.653,0.656,0.657,0.663,0.667,0.666,0.672,0.677,0.684,0.692,0.697,0.702,0.704,0.709,0.712
Poland,POL,0.791,0.799,0.804,0.802,0.808,0.813,0.819,0.824,0.828,0.835,0.84,0.836,0.851,0.853,0.858,0.864,0.868,0.872
Portugal,PRT,0.79,0.792,0.796,0.797,0.8,0.803,0.81,0.814,0.817,0.822,0.827,0.829,0.837,0.84,0.843,0.846,0.848,0.85
Qatar,QAT,0.817,0.822,0.83,0.832,0.838,0.835,0.838,0.843,0.841,0.834,0.845,0.85,0.857,0.854,0.851,0.847,0.848,0.848
Romania,ROU,0.715,0.724,0.732,0.745,0.755,0.766,0.78,0.795,0.798,0.797,0.798,0.796,0.8,0.803,0.806,0.808,0.813,0.816
Russian Federation,RUS,0.727,0.733,0.74,0.746,0.752,0.759,0.767,0.774,0.771,0.78,0.789,0.797,0.803,0.807,0.813,0.817,0.822,0.824
Rwanda,RWA,0.346,0.361,0.374,0.391,0.409,0.43,0.446,0.456,0.472,0.488,0.496,0.504,0.506,0.513,0.515,0.525,0.529,0.536
Saudi Arabia,SAU,0.747,0.749,0.756,0.765,0.771,0.778,0.784,0.793,0.797,0.81,0.824,0.837,0.846,0.853,0.857,0.857,0.856,0.857
Senegal,SEN,0.406,0.41,0.418,0.426,0.434,0.439,0.448,0.458,0.462,0.468,0.479,0.489,0.494,0.501,0.504,0.506,0.51,0.514
Serbia,SRB,0.716,0.72,0.726,0.734,0.742,0.75,0.754,0.76,0.762,0.762,0.772,0.772,0.775,0.78,0.785,0.791,0.794,0.799
Seychelles,SYC,0.708,0.709,0.713,0.715,0.731,0.72,0.744,0.748,0.754,0.762,0.755,0.777,0.782,0.796,0.801,0.801,0.8,0.801
Sierra Leone,SLE,0.302,0.319,0.329,0.338,0.346,0.354,0.368,0.378,0.386,0.391,0.398,0.413,0.426,0.43,0.422,0.423,0.435,0.438
Singapore,SGP,0.822,0.83,0.839,0.846,0.869,0.872,0.879,0.884,0.885,0.909,0.914,0.92,0.923,0.928,0.929,0.933,0.934,0.935
Slovakia,SVK,0.765,0.772,0.777,0.785,0.794,0.803,0.814,0.822,0.823,0.829,0.836,0.841,0.844,0.845,0.849,0.851,0.854,0.857
Slovenia,SVN,0.835,0.843,0.85,0.857,0.861,0.868,0.873,0.878,0.877,0.881,0.883,0.876,0.884,0.886,0.886,0.892,0.899,0.902
South Africa,ZAF,0.61,0.618,0.617,0.618,0.62,0.624,0.631,0.644,0.654,0.662,0.663,0.673,0.683,0.691,0.699,0.702,0.704,0.705
Spain,ESP,0.828,0.83,0.833,0.837,0.844,0.848,0.853,0.856,0.858,0.865,0.87,0.873,0.875,0.88,0.885,0.888,0.891,0.893
Sri Lanka,LKA,0.693,0.699,0.708,0.715,0.721,0.728,0.734,0.742,0.745,0.75,0.756,0.762,0.765,0.769,0.772,0.774,0.776,0.78
Sudan,SDN,0.409,0.415,0.421,0.43,0.437,0.447,0.452,0.464,0.469,0.471,0.475,0.485,0.477,0.496,0.501,0.505,0.507,0.508
Sweden,SWE,0.9,0.903,0.908,0.896,0.899,0.902,0.905,0.901,0.899,0.906,0.906,0.908,0.927,0.929,0.932,0.934,0.935,0.937
Switzerland,CHE,0.891,0.891,0.896,0.901,0.906,0.912,0.915,0.917,0.927,0.932,0.932,0.935,0.938,0.939,0.943,0.943,0.943,0.946
Tajikistan,TJK,0.548,0.559,0.571,0.582,0.59,0.596,0.602,0.616,0.619,0.63,0.634,0.639,0.643,0.642,0.642,0.647,0.651,0.656
Tanzania (United Republic of),TZA,0.402,0.412,0.421,0.431,0.442,0.452,0.461,0.47,0.479,0.487,0.492,0.501,0.503,0.509,0.519,0.518,0.522,0.528
Thailand,THA,0.657,0.665,0.674,0.683,0.693,0.694,0.71,0.714,0.718,0.721,0.729,0.733,0.731,0.739,0.746,0.753,0.762,0.765
Timor-Leste,TLS,0.512,0.522,0.525,0.519,0.496,0.537,0.582,0.599,0.611,0.62,0.627,0.601,0.613,0.608,0.628,0.628,0.624,0.626
Togo,TGO,0.427,0.428,0.432,0.435,0.437,0.444,0.441,0.449,0.458,0.468,0.48,0.484,0.49,0.495,0.502,0.506,0.51,0.513
Tonga,TON,0.67,0.676,0.685,0.674,0.674,0.675,0.678,0.681,0.686,0.692,0.696,0.7,0.699,0.699,0.714,0.715,0.717,0.717
Trinidad and Tobago,TTO,0.729,0.73,0.744,0.753,0.751,0.767,0.777,0.784,0.786,0.788,0.786,0.784,0.787,0.788,0.796,0.796,0.799,0.799
Tunisia,TUN,0.661,0.666,0.673,0.682,0.689,0.695,0.701,0.708,0.71,0.717,0.719,0.721,0.725,0.728,0.731,0.736,0.738,0.739
Turkey,TUR,0.661,0.672,0.679,0.685,0.691,0.702,0.709,0.714,0.721,0.743,0.759,0.765,0.781,0.792,0.8,0.8,0.805,0.807
Uganda,UGA,0.403,0.418,0.427,0.427,0.434,0.447,0.457,0.469,0.478,0.489,0.494,0.497,0.503,0.509,0.515,0.52,0.522,0.528
Ukraine,UKR,0.681,0.689,0.699,0.706,0.715,0.722,0.729,0.733,0.727,0.732,0.737,0.742,0.744,0.747,0.742,0.746,0.747,0.75
United Arab Emirates,ARE,0.787,0.793,0.798,0.803,0.809,0.814,0.819,0.821,0.819,0.821,0.826,0.832,0.839,0.847,0.86,0.863,0.864,0.866
United Kingdom,GBR,0.871,0.874,0.878,0.886,0.89,0.889,0.892,0.896,0.899,0.905,0.899,0.897,0.914,0.918,0.916,0.918,0.919,0.92
United States,USA,0.884,0.886,0.889,0.892,0.896,0.899,0.902,0.907,0.908,0.911,0.914,0.916,0.914,0.915,0.917,0.919,0.919,0.92
Uruguay,URY,0.745,0.747,0.75,0.754,0.756,0.761,0.763,0.767,0.779,0.774,0.783,0.788,0.797,0.8,0.802,0.806,0.807,0.808
Uzbekistan,UZB,0.603,0.61,0.615,0.622,0.629,0.635,0.646,0.653,0.658,0.665,0.672,0.681,0.688,0.693,0.696,0.701,0.707,0.71
Venezuela (Bolivarian Republic of),VEN,0.68,0.688,0.687,0.7,0.714,0.727,0.743,0.753,0.752,0.753,0.764,0.767,0.772,0.77,0.763,0.752,0.735,0.726
Viet Nam,VNM,0.586,0.594,0.603,0.612,0.616,0.624,0.632,0.639,0.65,0.653,0.663,0.668,0.673,0.675,0.68,0.685,0.69,0.693
Yemen,YEM,0.449,0.456,0.464,0.471,0.472,0.478,0.486,0.488,0.503,0.499,0.511,0.501,0.506,0.504,0.493,0.477,0.463,0.463
Zambia,ZMB,0.436,0.445,0.455,0.464,0.475,0.486,0.492,0.507,0.521,0.531,0.541,0.552,0.559,0.565,0.57,0.58,0.589,0.591
Zimbabwe,ZWE,0.453,0.444,0.43,0.427,0.425,0.429,0.434,0.432,0.448,0.472,0.49,0.516,0.527,0.537,0.544,0.549,0.553,0.563
