Country Code,Country Name,Indicator Id,Indicator,Subindicator Type,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
AFG,Afghanistan,32416,Press Freedom Index,Total,35.5,40.17,28.25,39.17,44.25,56.5,59.25,54.25,51.67,NA,NA,37.36,37.07,37.44,37.75,NA,39.46,37.28
ALB,Albania,32416,Press Freedom Index,Total,,6.5,11.5,14.17,18,25.5,16,21.75,21.5,NA,NA,30.88,29.92,28.77,29.92,NA,29.92,29.49
DZA,Algeria,32416,Press Freedom Index,Total,31,33,43.5,40.33,40,40.5,31.33,49.56,47.33,NA,NA,36.54,36.26,36.63,41.69,NA,42.83,43.13
AGO,Angola,32416,Press Freedom Index,Total,30.2,28,26.5,18,21.5,26.5,29.5,36.5,28.5,NA,NA,37.8,36.5,37.84,39.89,NA,40.42,38.35
ARG,Argentina,32416,Press Freedom Index,Total,12,15.17,NA,13.67,17.3,24.83,14.08,11.33,16.35,NA,NA,25.67,25.27,26.11,25.09,NA,25.07,26.05
ARM,Armenia,32416,Press Freedom Index,Total,,25.17,23.5,26,25.5,23.63,22.75,31.13,27.5,NA,NA,28.04,29.07,28.43,28.79,NA,30.38,29.99
AUS,Australia,32416,Press Freedom Index,Total,3.5,9.25,9.5,6.5,9,8.79,6.25,3.13,5.38,NA,NA,15.24,16.91,17.03,17.84,NA,16.02,15.46
AUT,Austria,32416,Press Freedom Index,Total,7.5,2.75,3.25,2.5,4.5,4.25,3.5,3,0.5,NA,NA,9.4,10.01,10.85,13.18,NA,13.47,14.04
AZE,Azerbaijan,32416,Press Freedom Index,Total,34.5,34.5,49.67,51,47,55.4,53.63,53.5,56.38,NA,NA,47.73,52.87,58.41,57.89,NA,56.4,59.73
BGD,Bangladesh,32416,Press Freedom Index,Total,43.8,46.5,62.5,61.25,48,53.17,42.7,37.33,42.5,NA,NA,42.01,42.58,42.95,45.94,NA,48.36,48.62
BLR,Belarus,32416,Press Freedom Index,Total,52.2,52,54.1,61.33,57,63.63,58.33,59.5,57,NA,NA,48.35,47.82,47.98,54.32,NA,52.43,52.59
BEL,Belgium,32416,Press Freedom Index,Total,3.5,1.17,4,4,4,1.5,3,2.5,4,NA,NA,12.94,12.8,11.98,14.18,NA,12.75,13.16
BEN,Benin,32416,Press Freedom Index,Total,6,5.25,5.5,5.5,5.5,17,15,16,19,NA,NA,28.33,28.83,29.24,28.97,NA,30.32,30.16
BTN,Bhutan,32416,Press Freedom Index,Total,90.8,77.33,55.83,51.5,25,37.17,15.5,15.75,17.75,NA,NA,28.42,30.73,32.65,30.73,NA,30.73,30.73
BOL,Bolivia,32416,Press Freedom Index,Total,14.5,9.67,20,9.67,4.5,21.5,28.2,24.17,28.13,NA,NA,32.8,31.04,31.29,31.78,NA,33.88,32.45
BIH,Bosnia and Herzegovina,32416,Press Freedom Index,Total,12.5,6.83,3.67,7,5,11.17,8,10.5,13.5,NA,NA,26.86,26.86,27.51,28.45,NA,27.83,27.37
BWA,Botswana,32416,Press Freedom Index,Total,,13,11.5,14,13,23.5,14,15.5,17.5,NA,NA,22.91,22.91,22.91,22.91,NA,24.93,25.29
BRA,Brazil,32416,Press Freedom Index,Total,18.8,16.75,16.5,14.5,17.17,25.25,18,15.88,16.6,NA,NA,32.75,34.03,31.93,32.62,NA,33.58,31.2
BGR,Bulgaria,32416,Press Freedom Index,Total,9.8,6.5,8,10.25,9,16.25,12.5,15.61,19,NA,NA,28.58,31.42,32.91,34.46,NA,35.01,35.22
BFA,Burkina Faso,32416,Press Freedom Index,Total,27.8,18,16.25,19,16,21.5,13,15,15,NA,NA,23.7,24.45,23.79,22.66,NA,23.85,23.33
BDI,Burundi,32416,Press Freedom Index,Total,24.5,26.25,19,23,39.83,43.4,21,29,28.88,NA,NA,38.02,40.5,42.93,54.1,NA,55.78,55.26
CPV,Cabo Verde,32416,Press Freedom Index,Total,13.8,8.25,8.75,6,11.5,14,8,11,8,NA,NA,14.33,14.32,20.69,19.82,NA,18.02,20.39
KHM,Cambodia,32416,Press Freedom Index,Total,24.3,19.5,36.5,23,27.25,25.33,35.5,35.17,43.83,NA,NA,41.81,40.97,40.99,40.7,NA,42.07,45.9
CMR,Cameroon,32416,Press Freedom Index,Total,28.8,30.5,27,20.5,28.25,36,36.9,30.5,44.3,NA,NA,34.78,38.13,39.63,40.53,NA,41.59,40.92
CAN,Canada,32416,Press Freedom Index,Total,0.8,1.83,3.33,4.5,4.5,4.88,3.33,3.7,7,NA,NA,12.69,10.99,10.99,15.26,NA,16.53,15.28
CAF,Central African Republic,32416,Press Freedom Index,Total,21.5,32.75,32.5,19.75,14.5,22.5,18.5,17.75,18.5,NA,NA,26.61,,,33.6,NA,36.12,35.25
TCD,Chad,32416,Press Freedom Index,Total,28.8,24,33.25,30,35.5,36.5,41.25,44.5,33.17,NA,NA,34.87,40.22,40.17,40.59,NA,39.66,38.45
CHL,Chile,32416,Press Freedom Index,Total,6.5,6.83,10,11.75,11.63,12.13,11.5,10.5,10.5,NA,NA,26.24,25.8,23,19.23,NA,20.53,22.69
CHN,China,32416,Press Freedom Index,Total,97,91.25,92.33,83,94,89,85.5,84.5,84.67,NA,NA,73.07,72.91,73.55,80.96,NA,77.66,78.29
COL,Colombia,32416,Press Freedom Index,Total,40.8,49.17,47.38,40.17,44.75,42.33,35.5,40.13,51.5,NA,NA,37.48,36.68,39.08,44.11,NA,41.47,41.03
COM,Comoros,32416,Press Freedom Index,Total,20.5,18.5,26.5,22,22.5,28,20,19,19,NA,NA,24.52,24.52,24.52,24.33,NA,24.33,25.3
COG,"Congo, Rep.",32416,Press Freedom Index,Total,23.2,14,17.5,17,17,24.5,20.75,34.25,33.6,NA,NA,,29.44,,35.84,NA,36.73,35.42
CRI,Costa Rica,32416,Press Freedom Index,Total,4.3,3.83,7.63,8.5,6.67,6.5,5.1,8,8.08,NA,NA,12.08,12.23,12.26,11.1,NA,11.93,14.01
CIV,Cote d'Ivoire,32416,Press Freedom Index,Total,19,42.17,60.38,52.25,25,27,26.5,29,,NA,NA,29.77,31.63,30.45,30.17,NA,30.42,30.08
HRV,Croatia,32416,Press Freedom Index,Total,8.8,16.5,11.83,12.83,13,12.5,8.5,17.17,17.5,NA,NA,26.61,26.82,26.12,27.91,NA,29.59,28.94
CYP,Cyprus,32416,Press Freedom Index,Total,,20.83,22,5.5,7.5,14,7.5,5.5,13.4,NA,NA,13.83,14.45,16.52,18.26,NA,19.79,19.85
CZE,Czech Republic,32416,Press Freedom Index,Total,11.3,2.5,3.5,1,0.75,4,4,5,7.5,NA,NA,10.17,10.07,11.62,16.66,NA,16.91,21.89
DNK,Denmark,32416,Press Freedom Index,Total,3,1,0.5,0.5,5,2,3.5,0,2.5,NA,NA,7.08,7.43,8.24,8.89,NA,10.36,13.99
DOM,Dominican Republic,32416,Press Freedom Index,Total,,17,6.75,12.25,12.75,22.75,18,26.83,26.13,NA,NA,28.34,27.17,27.31,27.9,NA,26.76,26.79
ECU,Ecuador,32416,Press Freedom Index,Total,5.5,7.67,16.5,21.75,15.25,18.5,15.5,20,27.5,NA,NA,34.69,31.16,33.65,33.21,NA,33.64,30.56
EGY,"Egypt, Arab Rep.",32416,Press Freedom Index,Total,34.5,34.25,43.5,52,46.25,58,50.25,51.38,43.33,NA,NA,48.66,51.89,50.17,54.45,NA,55.78,56.72
SLV,El Salvador,32416,Press Freedom Index,Total,8.8,6.83,6,5.75,10,20.2,12.8,17.25,15.83,NA,NA,22.86,21.57,23.66,27.2,NA,27.24,27.78
GNQ,Equatorial Guinea,32416,Press Freedom Index,Total,42.8,44.75,46.25,44,48,65.25,59.25,65.5,79,NA,NA,67.2,67.95,66.23,66.47,NA,66.47,66.47
ERI,Eritrea,32416,Press Freedom Index,Total,83.7,91.5,93.25,84,97.5,114,97.5,115.5,105,NA,NA,84.83,84.83,84.86,83.92,NA,84.24,84.24
EST,Estonia,32416,Press Freedom Index,Total,,2.5,2,84,2,1,2,0.5,2,NA,NA,9.26,9.63,11.19,14.31,NA,13.55,14.08
SWZ,Eswatini,32416,Press Freedom Index,Total,29,37.5,31,35,40.5,54.5,50.5,52.5,57.5,NA,NA,46.76,46.76,47.28,52.37,NA,51.27,51.46
ETH,Ethiopia,32416,Press Freedom Index,Total,37.5,37.5,37,84,75,63,47.75,49,49.38,NA,NA,39.57,40.58,41.83,45.13,NA,50.34,50.17
FJI,Fiji,32416,Press Freedom Index,Total,,11.5,16,84,14,33.5,16,60,52.75,NA,NA,32.69,32.57,31.28,29.37,NA,28.64,26.55
FIN,Finland,32416,Press Freedom Index,Total,0.5,0.5,0.5,84,0.5,1.5,2,0,0,NA,NA,6.38,6.4,7.52,8.59,NA,8.92,10.26
FRA,France,32416,Press Freedom Index,Total,3.3,4.17,3.5,6.25,9,9.75,7.67,10.67,13.38,NA,NA,21.6,21.89,21.15,23.83,NA,22.24,21.87
GAB,Gabon,32416,Press Freedom Index,Total,20.5,31.25,37.5,26,28.5,31.5,26.75,43.5,28.75,NA,NA,28.69,31.32,31.38,32.2,NA,34.83,32.37
GMB,"Gambia, The",32416,Press Freedom Index,Total,22.5,18.25,29.5,41,54,48.25,42.75,48.25,40.5,NA,NA,45.09,46.42,44.5,46.53,NA,46.7,38.36
GEO,Georgia,32416,Press Freedom Index,Total,,17.33,27.5,25.17,21,20.83,31.25,18.83,27,NA,NA,30.09,29.78,27.7,27.96,NA,27.76,27.34
DEU,Germany,32416,Press Freedom Index,Total,1.5,1.33,2,4,5.5,5.75,4.5,3.5,4.25,NA,NA,10.24,10.23,11.47,14.8,NA,14.97,14.39
GHA,Ghana,32416,Press Freedom Index,Total,23,8.75,13.5,15,8.5,9,7.5,6,8,NA,NA,17.27,16.29,15.5,17.95,NA,17.95,18.41
GRC,Greece,32416,Press Freedom Index,Total,5,6,7,4,8,9.25,7.5,9,19,NA,NA,28.46,31.33,31.01,30.35,NA,30.89,29.19
GTM,Guatemala,32416,Press Freedom Index,Total,27.3,30.83,16.5,21.5,21.25,33,22.64,29.5,20.25,NA,NA,29.39,36.61,37.92,38.03,NA,39.33,36.17
GIN,Guinea,32416,Press Freedom Index,Total,26,33.17,24.5,26,27.5,33.5,21.5,28.5,33.5,NA,NA,28.49,31.67,32.56,33.08,NA,33.15,31.9
GNB,Guinea-Bissau,32416,Press Freedom Index,Total,30.3,35.25,23.5,17,14.5,33.5,16.33,23.5,18.25,NA,NA,28.94,30.05,28.7,29.03,NA,30.09,30.09
HTI,Haiti,32416,Press Freedom Index,Total,36.5,31,42.13,33.5,19.5,23.5,15.13,15,16.38,NA,NA,24.09,23.53,25.08,24.66,NA,26.36,26.82
HND,Honduras,32416,Press Freedom Index,Total,,14.17,11.75,18,14.5,25.5,21.5,42,51.13,NA,NA,36.92,37.14,39.27,44.62,NA,43.75,45.23
HKG,"Hong Kong SAR, China",32416,Press Freedom Index,Total,4.8,11,7.5,8.25,14,20,9.75,,,NA,NA,26.16,26.55,27.76,28.5,NA,29.46,29.04
HUN,Hungary,32416,Press Freedom Index,Total,6.5,3.33,6,2,3,4.5,5.5,5.5,7.5,NA,NA,26.09,26.73,27.44,28.17,NA,29.01,29.11
ISL,Iceland,32416,Press Freedom Index,Total,0.5,0.5,0.5,0.5,0.5,0.75,1.5,2,0,NA,NA,8.49,8.5,13.87,15.3,NA,13.03,14.1
IND,India,32416,Press Freedom Index,Total,26.5,39,38.5,27,26.5,39.33,30,29.33,38.75,NA,NA,41.22,40.34,40.49,43.17,NA,42.94,43.24
IDN,Indonesia,32416,Press Freedom Index,Total,20,34.25,37.75,26,26,30.5,27,28.5,35.83,NA,NA,41.05,38.15,40.75,41.72,NA,39.93,39.68
IRN,"Iran, Islamic Rep.",32416,Press Freedom Index,Total,48.3,89.33,78.3,89.17,90.88,96.5,80.33,104.14,94.56,NA,NA,73.4,72.29,72.32,66.52,NA,65.12,60.71
IRQ,Iraq,32416,Press Freedom Index,Total,79,37.5,58.5,67,66.83,67.83,59.38,53.3,45.58,NA,NA,44.67,45.44,47.76,54.35,NA,54.03,56.56
IRL,Ireland,32416,Press Freedom Index,Total,1,2.83,0.5,0.5,0.5,2,2,0,2,NA,NA,10.06,10.87,11.2,12.4,NA,14.08,14.59
ISR,Israel,32416,Press Freedom Index,Total,30,8,8,10,12,13.25,8.83,23.75,,NA,NA,32.97,31.19,32.09,32.58,NA,31.01,30.26
ITA,Italy,32416,Press Freedom Index,Total,11,9.75,9,8.67,9.9,11.25,8.42,12.14,15,NA,NA,26.11,23.75,27.94,28.93,NA,26.26,24.12
JAM,Jamaica,32416,Press Freedom Index,Total,,3.33,4.17,7.5,5.5,8.63,4.88,4.75,7.67,NA,NA,9.88,10.9,11.18,12.45,NA,12.73,11.33
JPN,Japan,32416,Press Freedom Index,Total,7.5,8,10,8,12.5,11.75,6.5,3.25,2.5,NA,NA,25.17,26.02,26.95,28.67,NA,29.44,28.64
JOR,Jordan,32416,Press Freedom Index,Total,33.5,37,39.13,24,27.5,40.21,36,31.88,37,NA,NA,38.47,40.42,42.07,44.49,NA,43.24,41.71
KAZ,Kazakhstan,32416,Press Freedom Index,Total,42,42.5,44.17,36.17,41,41.63,35.33,49.67,68.5,NA,NA,55.08,54.94,53.46,54.55,NA,54.01,54.41
KEN,Kenya,32416,Press Freedom Index,Total,24.8,18.5,22.25,30,30.25,23.75,21.25,25,19,NA,NA,27.8,30.7,32.07,31.16,NA,31.2,30.82
KOR,"Korea, Rep.",32416,Press Freedom Index,Total,10.5,9.17,11.13,7.5,7.75,12.13,9,15.67,13.33,NA,NA,24.48,25.66,26.55,28.58,NA,27.61,23.51
KWT,Kuwait,32416,Press Freedom Index,Total,25.5,31.33,31.67,21.25,17,20.17,12.63,15.25,23.75,NA,NA,28.28,30.71,30.84,32.59,NA,33.61,31.91
KGZ,Kyrgyz Republic,32416,Press Freedom Index,Total,31.8,32,35.25,32,34,33.6,27,40,63,NA,NA,32.2,31.24,30.69,30.16,NA,30.92,31
LAO,Lao PDR,32416,Press Freedom Index,Total,89,94.83,64.33,66.5,67.5,75,70,92,80.5,NA,NA,67.99,,71.25,71.58,NA,66.41,66.41
LVA,Latvia,32416,Press Freedom Index,Total,,2.25,1,2.5,3,3.5,3,3,8.5,NA,NA,22.89,21.1,18.12,17.38,NA,18.62,19.63
LBN,Lebanon,32416,Press Freedom Index,Total,19.7,32.5,24.38,28.25,27,28.75,14,15.42,20.5,NA,NA,30.15,31.89,31.81,31.95,NA,33.01,31.15
LSO,Lesotho,32416,Press Freedom Index,Total,,17.75,29.5,19.5,16,29.5,29.5,27.5,24,NA,NA,28.36,28.36,28.36,28.78,NA,28.78,28.78
LBR,Liberia,32416,Press Freedom Index,Total,37.8,40,40,20.5,19,25.33,9.75,15.5,22.5,NA,NA,29.89,30.65,30.78,30.71,NA,31.12,30.33
LBY,Libya,32416,Press Freedom Index,Total,72.5,60,65,88.75,62.5,66.5,61.5,64.5,63.5,NA,NA,37.86,39.84,45.99,57.89,NA,56.81,56.79
LTU,Lithuania,32416,Press Freedom Index,Total,,2.83,3,4.5,6.5,7,4,2.25,2.5,NA,NA,18.24,19.2,18.8,19.95,NA,21.37,22.2
MDG,Madagascar,32416,Press Freedom Index,Total,22.8,8.17,18.5,24.5,15,20,21,45.83,34.88,NA,NA,28.62,29.38,27.43,27.04,NA,26.71,26.2
MWI,Malawi,32416,Press Freedom Index,Total,27.7,21,31,22.75,25.5,26.75,15,15.5,21,NA,NA,28.18,28.29,26.41,28.12,NA,28.97,27.43
MYS,Malaysia,32416,Press Freedom Index,Total,37.8,32,39.83,33,22.25,41,39.5,44.25,50.75,NA,NA,42.73,42.73,43.29,46.57,NA,46.89,47.41
MDV,Maldives,32416,Press Freedom Index,Total,,47.5,69.17,58.5,51.25,45.17,23.25,14,16,NA,NA,31.1,33.11,34.32,34.17,NA,39.3,37.95
MLI,Mali,32416,Press Freedom Index,Total,12.5,11,12.83,8,9,16.5,7.5,8,8,NA,NA,30.03,36.29,36.33,39.83,NA,38.27,36.15
MRT,Mauritania,32416,Press Freedom Index,Total,41.3,36.67,51,40,17.5,15.5,23.88,28.5,25.38,NA,NA,26.76,26.53,25.27,24.03,NA,26.49,29.09
MUS,Mauritius,32416,Press Freedom Index,Total,9.5,7.25,10.5,7.5,8,8.5,9,14,18,NA,NA,26.47,27.69,27.69,27.69,NA,26.67,26.45
MEX,Mexico,32416,Press Freedom Index,Total,24.8,17.67,27.83,45.5,45.83,53.63,46.13,48.25,47.5,NA,NA,45.3,45.04,43.69,49.33,NA,48.97,48.91
MDA,Moldova,32416,Press Freedom Index,Total,,27,20.5,17.5,19.17,24.75,21.38,33.75,19.13,NA,NA,26.01,25.35,27.85,28.83,NA,30.41,30.01
MNG,Mongolia,32416,Press Freedom Index,Total,24.5,18.25,19,12.5,19.25,23.4,20.83,23.33,19.42,NA,NA,29.93,30.3,25.25,27.61,NA,28.95,29.05
MNE,Montenegro,32416,Press Freedom Index,Total,,,,,11.5,19,10,17,28.5,NA,NA,32.97,34.78,34.63,32.79,NA,33.65,31.21
MAR,Morocco,32416,Press Freedom Index,Total,29,39.67,43,36.17,24.83,33.25,32.25,41,47.4,NA,NA,39.04,39.72,39.19,42.64,NA,42.42,43.13
MOZ,Mozambique,32416,Press Freedom Index,Total,23.5,14,16.25,10.5,11.5,23,20.5,19,26.5,NA,NA,28.01,29.26,29.98,30.25,NA,31.05,31.12
MMR,Myanmar,32416,Press Freedom Index,Total,96.8,95.5,103.63,88.83,94.75,93.75,94.38,102.67,94.5,NA,NA,44.71,41.43,42.08,45.48,NA,41.82,43.15
NAM,Namibia,32416,Press Freedom Index,Total,8,11,10,5.5,6,8.5,5.5,9,7,NA,NA,12.5,12.5,12.5,15.15,NA,17.08,20.24
NPL,Nepal,32416,Press Freedom Index,Total,63,51.5,84,86.75,73.5,53.75,43.25,35.63,36.38,NA,NA,34.61,36.16,32.71,32.62,NA,33.02,32.05
NLD,Netherlands,32416,Press Freedom Index,Total,0.5,0.5,0.5,0.5,0.5,3.5,4,1,0,NA,NA,6.48,6.46,9.22,8.76,NA,11.28,10.01
NZL,New Zealand,32416,Press Freedom Index,Total,,2.83,0.67,2,5,4.17,3,3,1.5,NA,NA,8.38,8.55,10.06,10.01,NA,13.98,13.62
NIC,Nicaragua,32416,Press Freedom Index,Total,,6.5,11.67,15.25,15.5,14.25,12.5,16.75,22.33,NA,NA,28.31,27.7,27.94,28.82,NA,31.01,30.41
NER,Niger,32416,Press Freedom Index,Total,18.5,15.75,18.33,13,24.5,25.5,37,48.5,28.5,NA,NA,23.08,23.59,23.85,24.62,NA,27.21,27.4
NGA,Nigeria,32416,Press Freedom Index,Total,15.5,31.5,37.75,38.75,32.23,49.83,37.75,46,51.5,NA,NA,34.11,34.24,34.09,35.9,NA,39.69,37.41
NOR,Norway,32416,Press Freedom Index,Total,0.5,0.5,0.5,0.5,2,0.75,1.5,0,0,NA,NA,6.52,6.52,7.75,8.79,NA,7.6,7.63
OMN,Oman,32416,Press Freedom Index,Total,,57.75,,,,,32.67,29.5,40.25,NA,NA,41.51,38.83,38.83,40.43,NA,40.46,40.67
PAK,Pakistan,32416,Press Freedom Index,Total,44.7,39,61.75,60.75,70.33,64.83,54.88,65.67,56.17,NA,NA,51.31,51.46,50.46,48.52,NA,43.55,43.24
PAN,Panama,32416,Press Freedom Index,Total,15.5,9.75,14.5,15,9.5,17.88,11.83,14.5,21.83,NA,NA,32.95,30.2,28.98,30.59,NA,32.12,30.56
PRY,Paraguay,32416,Press Freedom Index,Total,8.5,7.17,10.5,15.5,18.25,26.1,20.5,14.33,16.25,NA,NA,28.78,31.81,33.74,33.63,NA,35.64,32.32
PER,Peru,32416,Press Freedom Index,Total,9.5,10.25,40,33.33,28.25,37.38,26.25,20.88,30,NA,NA,31.87,31.7,31.21,29.99,NA,30.98,30.27
PHL,Philippines,32416,Press Freedom Index,Total,29,35.25,36.63,50,51,44.75,45,38.25,60,NA,NA,43.11,43.69,41.19,44.66,NA,41.08,42.53
POL,Poland,32416,Press Freedom Index,Total,7.8,6.17,6.83,12.5,14,18.5,9,9.5,8.88,NA,NA,13.11,11.03,12.71,23.89,NA,26.47,26.59
PRT,Portugal,32416,Press Freedom Index,Total,1.5,5.17,4.5,4.83,3,2,4,8,12.36,NA,NA,16.75,17.73,17.11,17.27,NA,15.77,14.17
QAT,Qatar,32416,Press Freedom Index,Total,,35,32.5,23,18,24,15.5,24,38,NA,NA,32.86,34.32,35.35,35.97,NA,39.83,40.16
ROU,Romania,32416,Press Freedom Index,Total,13.3,11.5,17.83,16.17,14,12.75,9,12.5,16,NA,NA,23.05,23.48,24.9,24.29,NA,24.46,23.65
RUS,Russian Federation,32416,Press Freedom Index,Total,48,49.5,51.38,48.67,52.5,56.9,47.5,60.88,49.9,NA,NA,43.42,42.78,44.97,49.03,NA,49.45,49.96
RWA,Rwanda,32416,Press Freedom Index,Total,37.5,34.25,37.25,38,41,58.88,50,64.67,81,NA,NA,55.46,56.57,56.57,54.61,NA,54.11,52.9
SAU,Saudi Arabia,32416,Press Freedom Index,Total,62.5,71.5,79.17,66,76,59.75,61.75,76.5,61.5,NA,NA,56.88,58.3,59.41,59.72,NA,66.02,63.13
SEN,Senegal,32416,Press Freedom Index,Total,14,14.5,21.5,19,17.5,25,19,22,25,NA,NA,26.19,,27.77,27.99,NA,26.72,25.61
SRB,Serbia,32416,Press Freedom Index,Total,20.8,21.33,20.13,14.83,11.5,21,13.5,15.5,23,NA,NA,26.59,25.05,27.66,27.6,NA,28.05,29.58
SYC,Seychelles,32416,Press Freedom Index,Total,20.8,26.75,23.5,17,24.5,33,15.5,16,18,NA,NA,29.19,31.68,31.55,30.6,NA,30.86,30.17
SLE,Sierra Leone,32416,Press Freedom Index,Total,24.5,23.5,24.5,39.5,26,39.5,27.75,34,24.25,NA,NA,26.35,28.23,28.47,29.94,NA,30.73,29.98
SGP,Singapore,32416,Press Freedom Index,Total,,47.33,57,50.67,51.5,56,49,45,47.5,NA,NA,43.43,44.29,45.87,52.96,NA,51.1,50.95
SVK,Slovak Republic,32416,Press Freedom Index,Total,,2.5,0.5,0.75,2.5,1,3,11,11.5,NA,NA,13.25,11.39,11.66,13.26,NA,15.51,20.26
SVN,Slovenia,32416,Press Freedom Index,Total,4,3,2.25,1,3,6.5,7.33,9.5,13.44,NA,NA,20.49,20.38,20.55,22.26,NA,21.7,21.69
ZAF,South Africa,32416,Press Freedom Index,Total,7.5,3.33,5,6.5,11.25,13,8,8.5,12,NA,NA,24.56,23.19,22.06,21.92,NA,20.12,20.39
ESP,Spain,32416,Press Freedom Index,Total,7.8,7.67,9,84,10,10.25,8,11,12.25,NA,NA,20.5,20.63,19.95,19.92,NA,18.69,20.51
LKA,Sri Lanka,32416,Press Freedom Index,Total,15.8,24.83,36.5,33.25,50.75,67.5,78,75,62.5,NA,NA,56.59,59.13,60.28,44.96,NA,44.34,41.37
SDN,Sudan,32416,Press Freedom Index,Total,36,45.75,44.25,44,48.13,55.75,42,54,85.33,NA,NA,70.06,71.88,72.34,72.53,NA,73.56,71.13
SWE,Sweden,32416,Press Freedom Index,Total,1.5,1.5,2,2,4,1.5,3,0,0,NA,NA,9.23,8.98,9.47,12.33,NA,8.27,8.31
CHE,Switzerland,32416,Press Freedom Index,Total,4.3,2.5,0.5,0.5,2.5,3,3,1,0,NA,NA,9.94,10.47,13.85,11.76,NA,12.13,11.27
TJK,Tajikistan,32416,Press Freedom Index,Total,28.3,34.5,27.75,33,30,37,25.5,32,34.5,NA,NA,35.71,34.86,36.19,50.34,NA,50.27,50.06
TZA,Tanzania,32416,Press Freedom Index,Total,21.3,16.5,14.5,17.5,19.82,18,15,15.5,13,NA,NA,27.34,27.3,28.09,28.65,NA,30.65,30.65
THA,Thailand,32416,Press Freedom Index,Total,22.8,19.67,14,28,33.5,53.5,34.5,44,56.83,NA,NA,38.6,37.94,40.07,44.53,NA,44.69,44.31
TLS,Timor-Leste,32416,Press Freedom Index,Total,,,,,,27,13.75,16,25,NA,NA,28.72,29.04,32.63,32.02,NA,32.82,30.81
TGO,Togo,32416,Press Freedom Index,Total,31.5,27.5,19.5,23.75,15,15.17,10,15.5,17,NA,NA,28.45,29,28.5,30.31,NA,30.75,30.23
TON,Tonga,32416,Press Freedom Index,Total,,,38.17,14.5,13,38.25,18,NA,23.75,NA,NA,NA,26.7,23.37,21.24,NA,24.97,25.68
TTO,Trinidad and Tobago,32416,Press Freedom Index,Total,,1,2,2,5,5,6.13,7,8.5,NA,NA,23.12,23.28,22.39,23.29,NA,20.62,22.79
TUN,Tunisia,32416,Press Freedom Index,Total,67.8,50.83,62.67,57.5,53.75,57,48.1,61.5,72.5,NA,NA,39.93,38.69,38.68,31.6,NA,32.22,30.91
TUR,Turkey,32416,Press Freedom Index,Total,33.5,35,37.25,25,25,31.25,22.75,38.25,49.25,NA,NA,46.56,45.87,44.16,50.76,NA,52.98,53.5
UGA,Uganda,32416,Press Freedom Index,Total,17,25.75,24,19.25,29.83,28,26,21.5,25.5,NA,NA,31.69,33.29,31.65,32.58,NA,35.94,36.77
UKR,Ukraine,32416,Press Freedom Index,Total,40,40,51,32.5,26.5,26.75,19.25,22,46.83,NA,NA,36.79,36.93,39.1,32.93,NA,33.19,31.16
ARE,United Arab Emirates,32416,Press Freedom Index,Total,,37,50.25,25.75,17.5,20.25,14.5,21.5,23.75,NA,NA,33.49,36.03,36.73,36.73,NA,39.39,40.86
GBR,United Kingdom,32416,Press Freedom Index,Total,6,4.25,6,5.17,6.5,8.25,5.5,4,6,NA,NA,16.89,19.93,20,21.7,NA,22.26,23.25
USA,United States,32416,Press Freedom Index,Total,4.8,6,4,9.5,13,14.5,8,4,6.75,NA,NA,18.22,23.49,24.41,22.49,NA,23.88,23.73
URY,Uruguay,32416,Press Freedom Index,Total,6,4,10,9.75,13.75,11.75,8.33,7.63,11.75,NA,NA,15.92,16.08,15.94,15.88,NA,17.43,15.56
UZB,Uzbekistan,32416,Press Freedom Index,Total,45,61.5,52.13,66.5,71,74.88,62.7,67.67,71.5,NA,NA,60.39,61.01,61.14,61.15,NA,66.11,60.84
VEN,"Venezuela, RB",32416,Press Freedom Index,Total,25,27.83,24.63,23,29,36.88,27.33,39.5,47.33,NA,NA,34.44,35.37,40.61,44.77,NA,42.94,46.03
VNM,Vietnam,32416,Press Freedom Index,Total,81.3,89.17,86.88,73.25,67.25,79.25,86.17,81.67,75.75,NA,NA,71.78,72.36,72.63,74.27,NA,73.96,75.05
YEM,"Yemen, Rep.",32416,Press Freedom Index,Total,34.8,41.83,48,46.25,54,56.67,59,83.38,82.13,NA,NA,69.22,67.26,66.36,67.07,NA,65.8,62.23
ZMB,Zambia,32416,Press Freedom Index,Total,26.8,23.25,29.75,23,22.5,21.5,15.5,26.75,22,NA,NA,27.93,30.89,34.35,35.08,NA,36.48,35.36
ZWE,Zimbabwe,32416,Press Freedom Index,Total,48.3,45.5,67.5,64.25,50,62,54,46.5,39.5,NA,NA,38.12,39.19,39.19,40.41,NA,41.44,40.53
